   1               		.file	"i2cmaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  74               		.section	.text.i2c_init,"ax",@progbits
  76               	.global	i2c_init
  78               	i2c_init:
   1:i2cmaster.c   **** #include "i2cmaster.h"
   2:i2cmaster.c   **** 
   3:i2cmaster.c   **** void i2c_init(void)
   4:i2cmaster.c   **** {
  79               	e = 0 */
  81               	.LM1:
  82               		sts 185,__zero_reg__
   5:i2cmaster.c   **** #include "i2cmaster.h"
   6:i2cmaster.c   **** 
   7:i2cmaster.c   **** void i2c_init(void)
   8:i2cmaster.c   **** {
  84               	
  85               		ldi r24,lo8(4)
  86 0000 1092 B900 		sts 184,r24
   9:i2cmaster.c   **** #include "i2cmaster.h"
  10:i2cmaster.c   **** 
  11:i2cmaster.c   **** void i2c_init(void)
  87               	 epilogue start */
  89 0004 84E0      	.LM3:
  90 0006 8093 B800 		ret
  12:i2cmaster.c   **** #include "i2cmaster.h"
  92               	pe1:
  93               		.section	.text.i2c_transmit,"ax",@progbits
  96               	.global	i2c_transmit
  98               	i2c_transmit:
 100               	.LM4:
 101               	.LFBB2:
 102               	/* prologue: function */
  13:i2cmaster.c   **** #include "i2cmaster.h"
  14:i2cmaster.c   **** 
  15:i2cmaster.c   **** void i2c_init(void)
 103               	ze = 0 */
 105               	.LM5:
 106               		cpi r24,lo8(1)
 107               		breq .L6
  16:i2cmaster.c   **** #include "i2cmaster.h"
 108               	r24,lo8(1)
 109               		brlo .L5
 110 0000 8130      		cpi r24,lo8(2)
 111 0002 01F0      		breq .L7
 112 0004 8130      		cpi r24,lo8(3)
 113 0006 00F0      		brne .L11
 114 0008 8230      		rjmp .L14
 115 000a 01F0      	.L5:
 117 000e 01F4      	.LM6:
 118 0010 00C0      		ldi r24,lo8(-92)
 119               		rjmp .L13
  17:i2cmaster.c   **** #include "i2cmaster.h"
  18:i2cmaster.c   **** 
 120               		68,0,21,.LM7-.LFBB2
 121               	.LM7:
 122 0012 84EA      		ldi r24,lo8(-124)
 123 0014 00C0      		rjmp .L13
 124               	.L7:
  19:i2cmaster.c   **** #include "i2cmaster.h"
  20:i2cmaster.c   **** 
  21:i2cmaster.c   **** void i2c_init(void)
 125               	o8(1)
 126               		brlo .L5
 127 0016 84E8      		cpi r24,lo8(2)
 128 0018 00C0      		breq .L7
 129               		cpi r24,lo8(3)
  22:i2cmaster.c   **** #include "i2cmaster.h"
  23:i2cmaster.c   **** 
  24:i2cmaster.c   **** void i2c_init(void)
 130               	 .L11
 131               		rjmp .L14
 132 001a 84EC      	.L5:
 134 001c 8093 BC00 	.LM6:
 135 0020 00C0      		ldi r24,lo8(-92)
 136               		rjmp .L13
  25:i2cmaster.c   **** #include "i2cmaster.h"
  26:i2cmaster.c   **** 
  27:i2cmaster.c   **** void i2c_init(void)
 137               	ze = 0 */
 139 0022 84E9      	.LM5:
 140 0024 8093 BC00 		cpi r24,lo8(1)
 141 0028 80E0      		breq .L6
 142 002a 0895      		cpi r24,lo8(1)
 143               		brlo .L5
  28:i2cmaster.c   **** #include "i2cmaster.h"
  29:i2cmaster.c   **** 
  30:i2cmaster.c   **** void i2c_init(void)
  31:i2cmaster.c   **** {
  32:i2cmaster.c   ****   //CPU_clock/(16 + 2*TWBR*(4^prescaler))
  33:i2cmaster.c   ****   
 144               	4,lo8(2)
 145               		breq .L7
 146 002c 8091 BC00 		cpi r24,lo8(3)
 147 0030 87FF      		brne .L11
 148 0032 00C0      		rjmp .L14
  34:i2cmaster.c   **** #include "i2cmaster.h"
  35:i2cmaster.c   **** 
  36:i2cmaster.c   **** void i2c_init(void)
 150               	.LM6:
 151 0034 8091 B900 		ldi r24,lo8(-92)
 152 0038 887F      		rjmp .L13
  37:i2cmaster.c   **** #include "i2cmaster.h"
 153               	ze = 0 */
 155 003a 0895      	.LM5:
 156               		cpi r24,lo8(1)
 157               		breq .L6
 158               		cpi r24,lo8(1)
 159               		brlo .L5
 160               		cpi r24,lo8(2)
 161               		breq .L7
 162               		cpi r24,lo8(3)
 163               		brne .L11
  38:i2cmaster.c   **** #include "i2cmaster.h"
  39:i2cmaster.c   **** 
  40:i2cmaster.c   **** void i2c_init(void)
 164               	.L5:
 166               	.LM6:
 167 0000 0F93      		ldi r24,lo8(-92)
